[2026-08-18T22:01:22.344Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:09:51.530Z]   ✓ 8275: cartridge-b0-000b.jpg → Supabase (95311 bytes)
[2026-08-18T22:09:52.026Z]   ✓ 8275: cartridge-b0-000b.jpg → Supabase (16672 bytes)
[2026-08-18T22:09:52.414Z] Progress: 410/906 processed, 0 skipped, 0 failures
[2026-08-18T22:09:52.623Z]   ✓ 8278: cartridge-k03-150b.jpg → Supabase (63259 bytes)
[2026-08-18T22:09:53.107Z]   ✓ 8278: cartridge-k03-150b.jpg → Supabase (13440 bytes)
[2026-08-18T22:09:53.761Z]   ✓ 8289: cartridge-gt12-047b.jpg → Supabase (95639 bytes)
[2026-08-18T22:09:54.235Z]   ✓ 8289: cartridge-gt12-047b.jpg → Supabase (19413 bytes)
[2026-08-18T22:09:54.888Z]   ✓ 8310: cartridge-gt17-174.jpg → Supabase (99320 bytes)
[2026-08-18T22:09:55.387Z]   ✓ 8310: cartridge-gt17-174.jpg → Supabase (18528 bytes)
[2026-08-18T22:09:56.017Z]   ✓ 8313: cartridge-gt17-132.jpg → Supabase (83425 bytes)
[2026-08-18T22:09:56.498Z]   ✓ 8313: cartridge-gt17-132.jpg → Supabase (17505 bytes)
[2026-08-18T22:09:57.169Z]   ✓ 8314: cartridge-gt17-131.jpg → Supabase (98190 bytes)
[2026-08-18T22:09:57.646Z]   ✓ 8314: cartridge-gt17-131.jpg → Supabase (20703 bytes)
[2026-08-18T22:09:58.231Z]   ✓ 8320: cartridge-ga-00-0177.jpg → Supabase (61267 bytes)
[2026-08-18T22:09:58.739Z]   ✓ 8320: cartridge-ga-00-0177.jpg → Supabase (11712 bytes)
[2026-08-18T22:09:59.409Z]   ✓ 4706: turbo-751243-0002-r.jpg → Supabase (127765 bytes)
[2026-08-18T22:09:59.912Z]   ✓ 4706: turbo-751243-0002-r.jpg → Supabase (24425 bytes)
[2026-08-18T22:10:00.593Z]   ✓ 6525: cartridge-r2s-044-hb.jpg → Supabase (162145 bytes)
[2026-08-18T22:10:01.158Z]   ✓ 6525: cartridge-r2s-044-hb.jpg → Supabase (19002 bytes)
[2026-08-18T22:10:01.807Z]   ✓ 8323: cartridge-gt22-047.jpg → Supabase (90772 bytes)
[2026-08-18T22:10:02.285Z]   ✓ 8323: cartridge-gt22-047.jpg → Supabase (16156 bytes)
[2026-08-18T22:10:03.242Z]   ✓ 8348: cartridge-rhf3-078b.jpg → Supabase (96835 bytes)
[2026-08-18T22:10:03.751Z]   ✓ 8348: cartridge-rhf3-078b.jpg → Supabase (16609 bytes)
[2026-08-18T22:10:04.142Z] Progress: 420/906 processed, 0 skipped, 0 failures
[2026-08-18T22:10:04.415Z]   ✓ 8349: cartridge-b2-016.jpg → Supabase (105660 bytes)
[2026-08-18T22:10:05.014Z]   ✓ 8349: cartridge-b2-016.jpg → Supabase (20050 bytes)
[2026-08-18T22:10:05.668Z]   ✓ 8360: cartridge-tf035-vg7.jpg → Supabase (103916 bytes)
[2026-08-18T22:10:06.414Z]   ✓ 8360: cartridge-tf035-vg7.jpg → Supabase (20243 bytes)
[2026-08-18T22:10:07.054Z]   ✓ 8384: cartridge-gt40-028-1.jpg → Supabase (89208 bytes)
[2026-08-18T22:10:07.531Z]   ✓ 8384: cartridge-gt40-028-1.jpg → Supabase (16733 bytes)
[2026-08-18T22:10:08.183Z]   ✓ 8400: cartridge-s4-101b.jpg → Supabase (85814 bytes)
[2026-08-18T22:10:08.676Z]   ✓ 8400: cartridge-s4-101b.jpg → Supabase (18034 bytes)
[2026-08-18T22:10:09.322Z]   ✓ 8408: cartridge-b01-014br.jpg → Supabase (91167 bytes)
[2026-08-18T22:10:09.814Z]   ✓ 8408: cartridge-b01-014br.jpg → Supabase (16502 bytes)
[2026-08-18T22:10:10.469Z]   ✓ 8419: cartridge-b03-003b.jpg → Supabase (104884 bytes)
[2026-08-18T22:10:10.943Z]   ✓ 8419: cartridge-b03-003b.jpg → Supabase (19345 bytes)
[2026-08-18T22:10:11.592Z]   ✓ 8435: cartridge-rhf4-014.jpg → Supabase (73997 bytes)
[2026-08-18T22:10:12.058Z]   ✓ 8435: cartridge-rhf4-014.jpg → Supabase (13903 bytes)
[2026-08-18T22:10:12.698Z]   ✓ 8478: cartridge-rhf5-004.jpg → Supabase (95929 bytes)
[2026-08-18T22:10:13.179Z]   ✓ 8478: cartridge-rhf5-004.jpg → Supabase (16077 bytes)
[2026-08-18T22:10:13.819Z]   ✓ 8490: cartridge-bv55-000b.jpg → Supabase (99450 bytes)
[2026-08-18T22:10:14.120Z] Refreshing browser session...
[2026-08-18T22:10:14.962Z] Session refreshed.
[2026-08-18T22:10:15.155Z]   ✓ 8490: cartridge-bv55-000b.jpg → Supabase (21149 bytes)
[2026-08-18T22:10:15.793Z]   ✓ 8517: cartridge-kp35-012.jpg → Supabase (75534 bytes)
[2026-08-18T22:10:16.322Z]   ✓ 8517: cartridge-kp35-012.jpg → Supabase (14128 bytes)
[2026-08-18T22:10:16.711Z] Progress: 430/906 processed, 0 skipped, 0 failures
[2026-08-18T22:10:16.924Z]   ✓ 8518: cartridge-r2s-063-lbr.jpg → Supabase (65399 bytes)
[2026-08-18T22:10:17.417Z]   ✓ 8518: cartridge-r2s-063-lbr.jpg → Supabase (14231 bytes)
[2026-08-18T22:10:18.047Z]   ✓ 8531: cartridge-s4-101-2b.jpg → Supabase (98423 bytes)
[2026-08-18T22:10:18.701Z]   ✓ 8531: cartridge-s4-101-2b.jpg → Supabase (16408 bytes)
[2026-08-18T22:10:19.383Z]   ✓ 8535: cartridge-gt20-082.jpg → Supabase (94097 bytes)
[2026-08-18T22:10:19.954Z]   ✓ 8535: cartridge-gt20-082.jpg → Supabase (14895 bytes)
[2026-08-18T22:10:20.608Z]   ✓ 8536: cartridge-gt40-050.jpg → Supabase (81895 bytes)
[2026-08-18T22:10:21.084Z]   ✓ 8536: cartridge-gt40-050.jpg → Supabase (17430 bytes)
[2026-08-18T22:10:21.700Z]   ✓ 8537: cartridge-gt40-050-1.jpg → Supabase (73416 bytes)
[2026-08-18T22:10:22.177Z]   ✓ 8537: cartridge-gt40-050-1.jpg → Supabase (15020 bytes)
[2026-08-18T22:10:22.847Z]   ✓ 8538: cartridge-k04-044b.jpg → Supabase (77891 bytes)
[2026-08-18T22:10:23.372Z]   ✓ 8538: cartridge-k04-044b.jpg → Supabase (18233 bytes)
[2026-08-18T22:10:24.018Z]   ✓ 8540: cartridge-s2-124b.jpg → Supabase (79392 bytes)
[2026-08-18T22:10:24.523Z]   ✓ 8540: cartridge-s2-124b.jpg → Supabase (13969 bytes)
[2026-08-18T22:10:25.350Z]   ✓ 8541: cartridge-r2s-056-lb.jpg → Supabase (87527 bytes)
[2026-08-18T22:10:25.841Z]   ✓ 8541: cartridge-r2s-056-lb.jpg → Supabase (17898 bytes)
[2026-08-18T22:10:26.567Z]   ✓ 8542: cartridge-r2s-056-hb.jpg → Supabase (99176 bytes)
[2026-08-18T22:10:27.045Z]   ✓ 8542: cartridge-r2s-056-hb.jpg → Supabase (18068 bytes)
[2026-08-18T22:10:27.677Z]   ✓ 8543: cartridge-b03-026br.jpg → Supabase (88884 bytes)
[2026-08-18T22:10:28.207Z]   ✓ 8543: cartridge-b03-026br.jpg → Supabase (18690 bytes)
[2026-08-18T22:10:28.602Z] Progress: 440/906 processed, 0 skipped, 0 failures
[2026-08-18T22:10:28.874Z]   ✓ 6527: cartridge-k03-108b.jpg → Supabase (146310 bytes)
[2026-08-18T22:10:29.440Z]   ✓ 6527: cartridge-k03-108b.jpg → Supabase (20586 bytes)
[2026-08-18T22:10:30.197Z]   ✓ 6528: cartridge-gt20-112-1br.jpg → Supabase (61221 bytes)
[2026-08-18T22:10:30.685Z]   ✓ 6528: cartridge-gt20-112-1br.jpg → Supabase (15023 bytes)
[2026-08-18T22:10:31.391Z]   ✓ 6529: cartridge-gt12-046br.jpg → Supabase (135605 bytes)
[2026-08-18T22:10:31.913Z]   ✓ 6529: cartridge-gt12-046br.jpg → Supabase (14192 bytes)
[2026-08-18T22:10:32.573Z]   ✓ 8550: cartridge-he5-002.jpg → Supabase (95964 bytes)
[2026-08-18T22:10:33.049Z]   ✓ 8550: cartridge-he5-002.jpg → Supabase (17507 bytes)
[2026-08-18T22:10:33.695Z]   ✓ 8554: cartridge-rhf4-167br.jpg → Supabase (98726 bytes)
[2026-08-18T22:10:34.299Z]   ✓ 8554: cartridge-rhf4-167br.jpg → Supabase (15838 bytes)
[2026-08-18T22:10:34.973Z]   ✓ 8555: cartridge-cz-030.jpg → Supabase (76392 bytes)
[2026-08-18T22:10:35.497Z]   ✓ 8555: cartridge-cz-030.jpg → Supabase (13969 bytes)
[2026-08-18T22:10:36.114Z]   ✓ 8563: cartridge-ct-vnt6b.jpg → Supabase (79166 bytes)
[2026-08-18T22:10:36.676Z]   ✓ 8563: cartridge-ct-vnt6b.jpg → Supabase (16380 bytes)
[2026-08-18T22:10:37.559Z]   ✓ 8565: cartridge-rhf4-166b.jpg → Supabase (74196 bytes)
[2026-08-18T22:10:38.048Z]   ✓ 8565: cartridge-rhf4-166b.jpg → Supabase (15855 bytes)
[2026-08-18T22:10:38.708Z]   ✓ 8588: cartridge-he-004b.jpg → Supabase (98257 bytes)
[2026-08-18T22:10:39.231Z]   ✓ 8588: cartridge-he-004b.jpg → Supabase (17513 bytes)
[2026-08-18T22:10:39.900Z]   ✓ 8600: cartridge-rhf3-035br.jpg → Supabase (85772 bytes)
[2026-08-18T22:10:40.436Z]   ✓ 8600: cartridge-rhf3-035br.jpg → Supabase (16991 bytes)
[2026-08-18T22:10:40.821Z] Progress: 450/906 processed, 0 skipped, 0 failures
[2026-08-18T22:10:41.046Z]   ✓ 8623: cartridge-k03-146b.jpg → Supabase (75675 bytes)
[2026-08-18T22:10:41.582Z]   ✓ 8623: cartridge-k03-146b.jpg → Supabase (15592 bytes)
[2026-08-18T22:10:42.157Z]   ✓ 8641: cartridge-bm-004b.jpg → Supabase (64020 bytes)
[2026-08-18T22:10:42.707Z]   ✓ 8641: cartridge-bm-004b.jpg → Supabase (15359 bytes)
[2026-08-18T22:10:43.358Z]   ✓ 8643: cartridge-ct-vnt7bg.jpg → Supabase (66468 bytes)
[2026-08-18T22:10:43.837Z]   ✓ 8643: cartridge-ct-vnt7bg.jpg → Supabase (15220 bytes)
[2026-08-18T22:10:44.459Z]   ✓ 8668: cartridge-bv38-005b.jpg → Supabase (70352 bytes)
[2026-08-18T22:10:44.951Z]   ✓ 8668: cartridge-bv38-005b.jpg → Supabase (14428 bytes)
[2026-08-18T22:10:45.688Z]   ✓ 8678: cartridge-k26-017.jpg → Supabase (80276 bytes)
[2026-08-18T22:10:46.173Z]   ✓ 8678: cartridge-k26-017.jpg → Supabase (15794 bytes)
[2026-08-18T22:10:46.827Z]   ✓ 8683: cartridge-gt40-058b.jpg → Supabase (87446 bytes)
[2026-08-18T22:10:47.307Z]   ✓ 8683: cartridge-gt40-058b.jpg → Supabase (16721 bytes)
[2026-08-18T22:10:47.959Z]   ✓ 8692: cartridge-rhf4-078.jpg → Supabase (106924 bytes)
[2026-08-18T22:10:48.434Z]   ✓ 8692: cartridge-rhf4-078.jpg → Supabase (21255 bytes)
[2026-08-18T22:10:49.071Z]   ✓ 8694: cartridge-hx-071b.jpg → Supabase (82100 bytes)
[2026-08-18T22:10:49.560Z]   ✓ 8694: cartridge-hx-071b.jpg → Supabase (14085 bytes)
[2026-08-18T22:10:50.268Z]   ✓ 8705: cartridge-dsgt-005-hb.jpg → Supabase (88302 bytes)
[2026-08-18T22:10:50.747Z]   ✓ 8705: cartridge-dsgt-005-hb.jpg → Supabase (14354 bytes)
[2026-08-18T22:10:51.429Z]   ✓ 8710: cartridge-gt22-053r.jpg → Supabase (99514 bytes)
[2026-08-18T22:10:51.950Z]   ✓ 8710: cartridge-gt22-053r.jpg → Supabase (18630 bytes)
[2026-08-18T22:10:52.337Z] Progress: 460/906 processed, 0 skipped, 0 failures
[2026-08-18T22:10:52.568Z]   ✓ 8714: cartridge-gt22-054r.jpg → Supabase (71069 bytes)
[2026-08-18T22:10:53.057Z]   ✓ 8714: cartridge-gt22-054r.jpg → Supabase (16339 bytes)
[2026-08-18T22:10:53.682Z]   ✓ 8720: cartridge-gt12-041b.jpg → Supabase (73531 bytes)
[2026-08-18T22:10:54.576Z]   ✓ 8720: cartridge-gt12-041b.jpg → Supabase (13052 bytes)
[2026-08-18T22:10:55.387Z]   ✓ 8728: cartridge-r2s-070-lbr.jpg → Supabase (88119 bytes)
[2026-08-18T22:10:55.927Z]   ✓ 8728: cartridge-r2s-070-lbr.jpg → Supabase (14394 bytes)
[2026-08-18T22:10:56.595Z]   ✓ 5228: turbo-3788670.jpg → Supabase (94090 bytes)
[2026-08-18T22:10:57.116Z]   ✓ 5228: turbo-3788670.jpg → Supabase (18902 bytes)
[2026-08-18T22:10:57.820Z]   ✓ 6534: cartridge-gt14-013.jpg → Supabase (162391 bytes)
[2026-08-18T22:10:58.311Z]   ✓ 6534: cartridge-gt14-013.jpg → Supabase (20333 bytes)
[2026-08-18T22:10:59.113Z]   ✓ 8729: cartridge-r2s-070-hb.jpg → Supabase (78250 bytes)
[2026-08-18T22:10:59.601Z]   ✓ 8729: cartridge-r2s-070-hb.jpg → Supabase (16839 bytes)
[2026-08-18T22:11:00.269Z]   ✓ 8730: cartridge-gt14-082b.jpg → Supabase (75481 bytes)
[2026-08-18T22:11:00.796Z]   ✓ 8730: cartridge-gt14-082b.jpg → Supabase (15461 bytes)
[2026-08-18T22:11:01.428Z]   ✓ 8732: cartridge-td04-099.jpg → Supabase (73984 bytes)
[2026-08-18T22:11:02.061Z]   ✓ 8740: cartridge-rhf4-116b.jpg → Supabase (90909 bytes)
[2026-08-18T22:11:02.551Z]   ✓ 8740: cartridge-rhf4-116b.jpg → Supabase (16815 bytes)
[2026-08-18T22:11:03.189Z]   ✓ 8741: cartridge-b01-001b.jpg → Supabase (70555 bytes)
[2026-08-18T22:11:03.706Z]   ✓ 8741: cartridge-b01-001b.jpg → Supabase (13830 bytes)
[2026-08-18T22:11:04.098Z] Progress: 470/906 processed, 0 skipped, 0 failures
[2026-08-18T22:11:04.341Z]   ✓ 8742: cartridge-gt17-070.jpg → Supabase (69067 bytes)
[2026-08-18T22:11:04.821Z]   ✓ 8742: cartridge-gt17-070.jpg → Supabase (14437 bytes)
[2026-08-18T22:11:05.455Z]   ✓ 8744: cartridge-k16-004.jpg → Supabase (74832 bytes)
[2026-08-18T22:11:05.990Z]   ✓ 8744: cartridge-k16-004.jpg → Supabase (14921 bytes)
[2026-08-18T22:11:06.834Z]   ✓ 8746: cartridge-co-009br.jpg → Supabase (73824 bytes)
[2026-08-18T22:11:07.396Z]   ✓ 8746: cartridge-co-009br.jpg → Supabase (14195 bytes)
[2026-08-18T22:11:08.066Z]   ✓ 8757: cartridge-gt25-018.jpg → Supabase (72068 bytes)
[2026-08-18T22:11:08.559Z]   ✓ 8757: cartridge-gt25-018.jpg → Supabase (15423 bytes)
[2026-08-18T22:11:09.187Z]   ✓ 8762: cartridge-gt17-088.jpg → Supabase (72400 bytes)
[2026-08-18T22:11:09.673Z]   ✓ 8762: cartridge-gt17-088.jpg → Supabase (15131 bytes)
[2026-08-18T22:11:10.313Z]   ✓ 8774: cartridge-gt12-033b.jpg → Supabase (85739 bytes)
[2026-08-18T22:11:10.783Z]   ✓ 8774: cartridge-gt12-033b.jpg → Supabase (15656 bytes)
[2026-08-18T22:11:11.440Z]   ✓ 8847: cartridge-gt17-168.jpg → Supabase (106595 bytes)
[2026-08-18T22:11:11.939Z]   ✓ 8847: cartridge-gt17-168.jpg → Supabase (18530 bytes)
[2026-08-18T22:11:12.591Z]   ✓ 8850: cartridge-tf035-040.jpg → Supabase (82292 bytes)
[2026-08-18T22:11:13.081Z]   ✓ 8850: cartridge-tf035-040.jpg → Supabase (16156 bytes)
[2026-08-18T22:11:13.747Z]   ✓ 8852: cartridge-gt17-169.jpg → Supabase (93642 bytes)
[2026-08-18T22:11:14.223Z]   ✓ 8852: cartridge-gt17-169.jpg → Supabase (16307 bytes)
[2026-08-18T22:11:14.617Z] Refreshing browser session...
[2026-08-18T22:11:15.200Z] Session refreshed.
[2026-08-18T22:11:15.442Z]   ✓ 8856: cartridge-ct-vnt1.jpg → Supabase (82395 bytes)
[2026-08-18T22:11:15.925Z]   ✓ 8856: cartridge-ct-vnt1.jpg → Supabase (15813 bytes)
[2026-08-18T22:11:16.319Z] Progress: 480/906 processed, 0 skipped, 0 failures
[2026-08-18T22:11:16.679Z]   ✓ 8857: cartridge-ct-vnt5.jpg → Supabase (87078 bytes)
[2026-08-18T22:11:17.165Z]   ✓ 8857: cartridge-ct-vnt5.jpg → Supabase (16663 bytes)
[2026-08-18T22:11:17.801Z]   ✓ 8865: cartridge-kp39-001-1.jpg → Supabase (106218 bytes)
[2026-08-18T22:11:18.277Z]   ✓ 8865: cartridge-kp39-001-1.jpg → Supabase (19948 bytes)
[2026-08-18T22:11:19.324Z]   ✓ 8866: cartridge-k27-005-c1.jpg → Supabase (93032 bytes)
[2026-08-18T22:11:19.818Z]   ✓ 8866: cartridge-k27-005-c1.jpg → Supabase (18985 bytes)
[2026-08-18T22:11:20.498Z]   ✓ 8883: cartridge-bv40-007b.jpg → Supabase (90199 bytes)
[2026-08-18T22:11:21.050Z]   ✓ 8883: cartridge-bv40-007b.jpg → Supabase (15457 bytes)
[2026-08-18T22:11:21.708Z]   ✓ 8887: cartridge-b0-005br.jpg → Supabase (98431 bytes)
[2026-08-18T22:11:22.179Z]   ✓ 8887: cartridge-b0-005br.jpg → Supabase (16126 bytes)
[2026-08-18T22:11:22.842Z]   ✓ 4715: turbo-799671-0001-r.jpg → Supabase (121793 bytes)
[2026-08-18T22:11:23.716Z]   ✓ 4715: turbo-799671-0001-r.jpg → Supabase (23958 bytes)
[2026-08-18T22:11:24.489Z]   ✓ 7478: turbo-40008693.jpg → Supabase (202311 bytes)
[2026-08-18T22:11:25.226Z]   ✓ 7468: turbo-40007575.jpg → Supabase (202311 bytes)
[2026-08-18T22:11:25.856Z]   ✓ 8888: cartridge-b03-025brg.jpg → Supabase (89327 bytes)
[2026-08-18T22:11:26.356Z]   ✓ 8888: cartridge-b03-025brg.jpg → Supabase (20766 bytes)
[2026-08-18T22:11:27.002Z]   ✓ 8889: cartridge-gt14-061br.jpg → Supabase (95651 bytes)
[2026-08-18T22:11:27.488Z]   ✓ 8889: cartridge-gt14-061br.jpg → Supabase (17687 bytes)
[2026-08-18T22:11:27.874Z] Progress: 490/906 processed, 0 skipped, 0 failures
[2026-08-18T22:11:28.134Z]   ✓ 8890: cartridge-gt14-099b.jpg → Supabase (78732 bytes)
[2026-08-18T22:11:28.633Z]   ✓ 8890: cartridge-gt14-099b.jpg → Supabase (15618 bytes)
[2026-08-18T22:11:29.288Z]   ✓ 2515: repair-kit-bw-04-0020.jpg → Supabase (90332 bytes)
[2026-08-18T22:11:30.064Z]   ✓ 2515: repair-kit-bw-04-0020.jpg → Supabase (20972 bytes)
[2026-08-18T22:11:30.779Z]   ✓ 7470: turbo-40007867.jpg → Supabase (202311 bytes)
[2026-08-18T22:11:31.460Z]   ✓ 7592: turbo-40006079.jpg → Supabase (104102 bytes)
[2026-08-18T22:11:31.952Z]   ✓ 7592: turbo-40006079.jpg → Supabase (22687 bytes)
[2026-08-18T22:11:32.580Z]   ✓ 8892: cartridge-co-019br.jpg → Supabase (95136 bytes)
[2026-08-18T22:11:33.082Z]   ✓ 8892: cartridge-co-019br.jpg → Supabase (17035 bytes)
[2026-08-18T22:11:33.866Z]   ✓ 8896: cartridge-td04-vg11.jpg → Supabase (68117 bytes)
[2026-08-18T22:11:34.344Z]   ✓ 8896: cartridge-td04-vg11.jpg → Supabase (13969 bytes)
[2026-08-18T22:11:34.959Z]   ✓ 8898: cartridge-td04-vg3.jpg → Supabase (67459 bytes)
[2026-08-18T22:11:35.436Z]   ✓ 8898: cartridge-td04-vg3.jpg → Supabase (14801 bytes)
[2026-08-18T22:11:36.082Z]   ✓ 8899: cartridge-gt14-035.jpg → Supabase (84189 bytes)
[2026-08-18T22:11:36.584Z]   ✓ 8899: cartridge-gt14-035.jpg → Supabase (16573 bytes)
[2026-08-18T22:11:37.689Z]   ✓ 4723: turbo-49131-05312-r.jpg → Supabase (101397 bytes)
[2026-08-18T22:11:38.182Z]   ✓ 4723: turbo-49131-05312-r.jpg → Supabase (19542 bytes)
[2026-08-18T22:11:38.806Z]   ✓ 8900: cartridge-gt20-070b.jpg → Supabase (73894 bytes)
[2026-08-18T22:11:39.284Z]   ✓ 8900: cartridge-gt20-070b.jpg → Supabase (14143 bytes)
[2026-08-18T22:11:39.675Z] Progress: 500/906 processed, 0 skipped, 0 failures
[2026-08-18T22:11:39.991Z]   ✓ 8921: cartridge-k27-088.jpg → Supabase (103646 bytes)
[2026-08-18T22:11:40.471Z]   ✓ 8921: cartridge-k27-088.jpg → Supabase (17774 bytes)
[2026-08-18T22:11:41.126Z]   ✓ 8942: cartridge-gt17-196-1b.jpg → Supabase (97122 bytes)
[2026-08-18T22:11:41.617Z]   ✓ 8942: cartridge-gt17-196-1b.jpg → Supabase (16673 bytes)
[2026-08-18T22:11:42.308Z]   ✓ 8947: cartridge-ngt-011b.jpg → Supabase (79740 bytes)
[2026-08-18T22:11:42.936Z]   ✓ 8947: cartridge-ngt-011b.jpg → Supabase (16043 bytes)
[2026-08-18T22:11:43.713Z]   ✓ 8959: cartridge-b0-008br.jpg → Supabase (101018 bytes)
[2026-08-18T22:11:44.188Z]   ✓ 8959: cartridge-b0-008br.jpg → Supabase (18466 bytes)
[2026-08-18T22:11:44.854Z]   ✓ 8970: cartridge-rh6-010.jpg → Supabase (87285 bytes)
[2026-08-18T22:11:45.343Z]   ✓ 8970: cartridge-rh6-010.jpg → Supabase (16197 bytes)
[2026-08-18T22:11:46.017Z]   ✓ 8986: cartridge-k03-131b.jpg → Supabase (93272 bytes)
[2026-08-18T22:11:46.561Z]   ✓ 8986: cartridge-k03-131b.jpg → Supabase (14450 bytes)
[2026-08-18T22:11:47.181Z]   ✓ 8988: cartridge-b03-017.jpg → Supabase (95557 bytes)
[2026-08-18T22:11:47.665Z]   ✓ 8988: cartridge-b03-017.jpg → Supabase (18769 bytes)
[2026-08-18T22:11:48.305Z]   ✓ 8989: cartridge-td04-067.jpg → Supabase (106238 bytes)
[2026-08-18T22:11:48.786Z]   ✓ 8989: cartridge-td04-067.jpg → Supabase (19269 bytes)
[2026-08-18T22:11:49.426Z]   ✓ 8990: cartridge-gt12-037b.jpg → Supabase (99483 bytes)
[2026-08-18T22:11:49.896Z]   ✓ 8990: cartridge-gt12-037b.jpg → Supabase (18568 bytes)
[2026-08-18T22:11:50.556Z]   ✓ 8991: cartridge-gt12-063-1b.jpg → Supabase (109539 bytes)
[2026-08-18T22:11:51.042Z]   ✓ 8991: cartridge-gt12-063-1b.jpg → Supabase (19097 bytes)
[2026-08-18T22:11:51.428Z] Progress: 510/906 processed, 0 skipped, 0 failures
[2026-08-18T22:11:51.681Z]   ✓ 8992: cartridge-gt14-074.jpg → Supabase (103391 bytes)
[2026-08-18T22:11:52.152Z]   ✓ 8992: cartridge-gt14-074.jpg → Supabase (16243 bytes)
[2026-08-18T22:11:52.808Z]   ✓ 8993: cartridge-gt17-060-1.jpg → Supabase (101997 bytes)
[2026-08-18T22:11:53.322Z]   ✓ 8993: cartridge-gt17-060-1.jpg → Supabase (18367 bytes)
[2026-08-18T22:11:54.211Z]   ✓ 8994: cartridge-gt17-129.jpg → Supabase (99646 bytes)
[2026-08-18T22:11:54.693Z]   ✓ 8994: cartridge-gt17-129.jpg → Supabase (19483 bytes)
[2026-08-18T22:11:55.356Z]   ✓ 8995: cartridge-gt22-088.jpg → Supabase (100138 bytes)
[2026-08-18T22:11:55.837Z]   ✓ 8995: cartridge-gt22-088.jpg → Supabase (18050 bytes)
[2026-08-18T22:11:56.467Z]   ✓ 8996: cartridge-gt23-008.jpg → Supabase (87476 bytes)
[2026-08-18T22:11:56.945Z]   ✓ 8996: cartridge-gt23-008.jpg → Supabase (16523 bytes)
[2026-08-18T22:11:57.568Z]   ✓ 8997: cartridge-k03-136b.jpg → Supabase (83335 bytes)
[2026-08-18T22:11:58.050Z]   ✓ 8997: cartridge-k03-136b.jpg → Supabase (16521 bytes)
[2026-08-18T22:11:58.677Z]   ✓ 8998: cartridge-k03-181b.jpg → Supabase (102416 bytes)
[2026-08-18T22:11:59.165Z]   ✓ 8998: cartridge-k03-181b.jpg → Supabase (21120 bytes)
[2026-08-18T22:11:59.787Z]   ✓ 8999: cartridge-rhf4-127.jpg → Supabase (83353 bytes)
[2026-08-18T22:12:00.584Z]   ✓ 8999: cartridge-rhf4-127.jpg → Supabase (17888 bytes)
[2026-08-18T22:12:01.241Z]   ✓ 9000: cartridge-dsgt-006-lb.jpg → Supabase (91311 bytes)
[2026-08-18T22:12:01.716Z]   ✓ 9000: cartridge-dsgt-006-lb.jpg → Supabase (17120 bytes)
[2026-08-18T22:12:02.743Z]   ✓ 9001: cartridge-dsgt-006-h.jpg → Supabase (95675 bytes)
[2026-08-18T22:12:03.214Z]   ✓ 9001: cartridge-dsgt-006-h.jpg → Supabase (16135 bytes)
[2026-08-18T22:12:03.604Z] Progress: 520/906 processed, 0 skipped, 0 failures
[2026-08-18T22:12:03.848Z]   ✓ 9008: cartridge-gt20-147b.jpg → Supabase (92358 bytes)
[2026-08-18T22:12:04.334Z]   ✓ 9008: cartridge-gt20-147b.jpg → Supabase (15843 bytes)
[2026-08-18T22:12:04.960Z]   ✓ 9052: cartridge-gtr-039bg.jpg → Supabase (86700 bytes)
[2026-08-18T22:12:05.449Z]   ✓ 9052: cartridge-gtr-039bg.jpg → Supabase (18097 bytes)
[2026-08-18T22:12:06.073Z]   ✓ 9053: cartridge-td02-047.jpg → Supabase (96213 bytes)
[2026-08-18T22:12:06.547Z]   ✓ 9053: cartridge-td02-047.jpg → Supabase (17566 bytes)
[2026-08-18T22:12:07.214Z]   ✓ 9055: cartridge-gt22-119r.jpg → Supabase (92463 bytes)
[2026-08-18T22:12:07.716Z]   ✓ 9055: cartridge-gt22-119r.jpg → Supabase (18334 bytes)
[2026-08-18T22:12:08.361Z]   ✓ 9056: cartridge-rhf4-027.jpg → Supabase (72046 bytes)
[2026-08-18T22:12:08.863Z]   ✓ 9056: cartridge-rhf4-027.jpg → Supabase (15204 bytes)
[2026-08-18T22:12:09.525Z]   ✓ 7599: turbo-40006262.jpg → Supabase (98014 bytes)
[2026-08-18T22:12:10.015Z]   ✓ 7599: turbo-40006262.jpg → Supabase (20832 bytes)
[2026-08-18T22:12:10.637Z]   ✓ 9057: cartridge-gt15-099.jpg → Supabase (88039 bytes)
[2026-08-18T22:12:11.188Z]   ✓ 9057: cartridge-gt15-099.jpg → Supabase (17834 bytes)
[2026-08-18T22:12:11.854Z]   ✓ 9062: cartridge-tf035-023.jpg → Supabase (95885 bytes)
[2026-08-18T22:12:12.359Z]   ✓ 9062: cartridge-tf035-023.jpg → Supabase (16871 bytes)
[2026-08-18T22:12:13.246Z]   ✓ 9063: cartridge-td02-022.jpg → Supabase (92367 bytes)
[2026-08-18T22:12:13.725Z]   ✓ 9063: cartridge-td02-022.jpg → Supabase (18594 bytes)
[2026-08-18T22:12:14.405Z]   ✓ 7705: turbo-40006266.jpg → Supabase (132639 bytes)
[2026-08-18T22:12:14.898Z]   ✓ 7705: turbo-40006266.jpg → Supabase (20738 bytes)
